M140 S50
M105
M190 S50
M104 S190
M105
M109 S190
M82 ;absolute extrusion mode
G28 ;Home 
G1 Z-14.6 F1000 ;Move the platform down 15mm 
G92 E0 
G1 F100 E3 
G92 E0 
G92 E0 
G92 E0 
G1 F750 E-6.5 
M107
G0 F1800 X106.827 Y147.189 Z0.2 
G1 F750 E0 
G1 F900 X105.395 Y144.877 E0.0341 
G1 X103.888 Y142.59 E0.06845 
G1 X102.328 Y140.367 E0.10251 
G1 X100.69800000000001 Y138.176 E0.13675 
G1 X99.01 Y136.038 E0.17091 
G1 X97.262 Y133.946 E0.2051 
G1 X95.439 Y131.887 E0.23959 
G1 X93.632 Y129.956 E0.27275 
G1 X93.295 Y129.538 E0.27948 
G1 X93.025 Y129.075 E0.28621 
G1 X92.826 Y128.577 E0.29293 
G1 X92.70400000000001 Y128.055 E0.29965 
G1 X92.652 Y127.28 E0.30939 
G1 X92.65 Y127.17 E0.31077 
G1 X92.65 Y118.155 E0.42383 
G1 X92.66 Y117.458 E0.43257 
G1 X92.694 Y116.907 E0.43949 
G1 X92.71600000000001 Y116.682 E0.44233 
G1 X92.875 Y115.175 E0.46133 
G1 X92.949 Y114.545 E0.46928 
G1 X93.08 Y113.917 E0.47733 
G1 X93.416 Y112.813 E0.4918 
G1 X93.69800000000001 Y111.947 E0.50322 
G1 X93.91499999999999 Y111.31 E0.51166 
G1 X94.169 Y110.735 E0.51954 
G1 X94.702 Y109.768 E0.53339 
G1 X95.21600000000001 Y108.879 E0.54627 
G1 X95.526 Y108.361 E0.55384 
G1 X95.89 Y107.857 E0.56163 
G1 X96.631 Y107.001 E0.57583 
G1 X97.291 Y106.269 E0.58819 
G1 X97.70400000000001 Y105.821 E0.59583 
G1 X98.179 Y105.39 E0.60388 
G1 X99.063 Y104.72200000000001 E0.61777 
G1 X99.864 Y104.14099999999999 E0.63018 
G1 X100.39 Y103.771 E0.63824 
G1 X100.934 Y103.455 E0.64613 
G1 X101.949 Y102.97999999999999 E0.66019 
G1 X102.797 Y102.602 E0.67183 
G1 X103.422 Y102.334 E0.68036 
G1 X104.022 Y102.137 E0.68828 
G1 X105.103 Y101.88499999999999 E0.7022 
G1 X106.077 Y101.679 E0.71468 
G1 X106.681 Y101.559 E0.7224 
G1 X107.312 Y101.491 E0.73036 
G1 X108.447 Y101.469 E0.7446 
G1 X109.4 Y101.469 E0.75655 
G1 X110.048 Y101.47800000000001 E0.76468 
G1 X110.674 Y101.542 E0.77257 
G1 X111.781 Y101.75399999999999 E0.7867 
G1 X112.705 Y101.952 E0.79855 
G1 X113.359 Y102.101 E0.80696 
G1 X113.955 Y102.293 E0.81482 
G1 X114.984 Y102.726 E0.82882 
G1 X115.87 Y103.122 E0.84099 
G1 X116.459 Y103.394 E0.84912 
G1 X117.011 Y103.71000000000001 E0.8571 
G1 X117.89 Y104.325 E0.87055 
G1 X118.7 Y104.913 E0.8831 
G1 X119.226 Y105.30799999999999 E0.89135 
G1 X119.688 Y105.723 E0.89914 
G1 X120.431 Y106.515 E0.91276 
G1 X121.116 Y107.27600000000001 E0.9256 
G1 X121.528 Y107.747 E0.93345 
G1 X121.899 Y108.255 E0.94133 
G1 X122.481 Y109.22 E0.95547 
G1 X122.982 Y110.089 E0.96805 
G1 X123.271 Y110.606 E0.97547 
G1 X123.53 Y111.182 E0.98339 
G1 X123.908 Y112.273 E0.99787 
G1 X124.145 Y113.002 E1.00749 
G1 X125.024 Y115.578 E1.04162 
G1 X125.98 Y118.142 E1.07593 
G1 X127.008 Y120.67699999999999 E1.11024 
G1 X128.094 Y123.151 E1.14412 
G1 X129.27 Y125.641 E1.17865 
G1 X130.488 Y128.036 E1.21235 
G1 X131.808 Y130.465 E1.24702 
G1 X133.179 Y132.821 E1.2812 
G1 X134.605 Y135.123 E1.31516 
G1 X136.112 Y137.41 E1.3495 
G1 X137.672 Y139.633 E1.38356 
G1 X139.302 Y141.824 E1.41781 
G1 X140.99 Y143.962 E1.45197 
G1 X142.737 Y146.053 E1.48614 
G1 X144.561 Y148.113 E1.52064 
G1 X146.368 Y150.044 E1.55381 
G1 X146.70499999999998 Y150.462 E1.56054 
G1 X146.975 Y150.925 E1.56726 
G1 X147.174 Y151.423 E1.57399 
G1 X147.296 Y151.945 E1.58071 
G1 X147.348 Y152.72 E1.59045 
G1 X147.35 Y152.83 E1.59183 
G1 X147.35 Y161.845 E1.70488 
G1 X147.34 Y162.542 E1.71362 
G1 X147.306 Y163.093 E1.72054 
G1 X147.284 Y163.318 E1.72338 
G1 X147.125 Y164.825 E1.74238 
G1 X147.051 Y165.45499999999998 E1.75034 
G1 X146.92000000000002 Y166.083 E1.75838 
G1 X146.584 Y167.187 E1.77285 
G1 X146.302 Y168.053 E1.78427 
G1 X146.085 Y168.69 E1.79271 
G1 X145.831 Y169.265 E1.8006 
G1 X145.298 Y170.232 E1.81444 
G1 X144.784 Y171.121 E1.82732 
G1 X144.474 Y171.639 E1.83489 
G1 X144.109 Y172.144 E1.84271 
G1 X143.374 Y172.994 E1.8568 
G1 X142.709 Y173.731 E1.86925 
G1 X142.296 Y174.179 E1.87689 
G1 X141.821 Y174.61 E1.88493 
G1 X140.937 Y175.278 E1.89882 
G1 X140.139 Y175.858 E1.9112 
G1 X139.614 Y176.228 E1.91925 
G1 X139.066 Y176.546 E1.9272 
G1 X138.051 Y177.02 E1.94124 
G1 X137.203 Y177.398 E1.95289 
G1 X136.578 Y177.666 E1.96141 
G1 X135.978 Y177.863 E1.96933 
G1 X134.897 Y178.115 E1.98325 
G1 X133.923 Y178.321 E1.99574 
G1 X133.319 Y178.441 E2.00346 
G1 X132.688 Y178.50900000000001 E2.01142 
G1 X131.553 Y178.531 E2.02566 
G1 X130.6 Y178.531 E2.03761 
G1 X129.952 Y178.522 E2.04573 
G1 X129.326 Y178.458 E2.05362 
G1 X128.219 Y178.246 E2.06776 
G1 X127.295 Y178.048 E2.07961 
G1 X126.641 Y177.899 E2.08802 
G1 X126.045 Y177.707 E2.09587 
G1 X125.016 Y177.274 E2.10987 
G1 X124.13 Y176.878 E2.12204 
G1 X123.541 Y176.606 E2.13018 
G1 X122.988 Y176.289 E2.13817 
G1 X122.11 Y175.675 E2.15161 
G1 X121.3 Y175.087 E2.16416 
G1 X120.774 Y174.692 E2.17241 
G1 X120.312 Y174.277 E2.1802 
G1 X119.568 Y173.485 E2.19382 
G1 X118.855 Y172.692 E2.2072 
G1 X118.47 Y172.251 E2.21454 
G1 X118.101 Y171.745 E2.22239 
G1 X117.519 Y170.78 E2.23652 
G1 X117.001 Y169.882 E2.24952 
G1 X116.727 Y169.391 E2.25658 
G1 X116.47 Y168.818 E2.26445 
G1 X116.092 Y167.727 E2.27893 
G1 X115.854 Y166.996 E2.28857 
G1 X114.972 Y164.41 E2.32283 
G1 X114.025 Y161.869 E2.35684 
G1 X112.992 Y159.323 E2.3913 
G1 X111.906 Y156.849 E2.42518 
G1 X110.73 Y154.359 E2.45971 
G1 X109.512 Y151.964 E2.49341 
G1 X108.186 Y149.524 E2.52823 
G1 X106.827 Y147.189 E2.56211 
G0 F1800 X107.146 Y146.944 
G1 F900 X105.736 Y144.668 E2.59569 
G1 X104.232 Y142.386 E2.62996 
G1 X102.631 Y140.104 E2.66492 
G1 X101.017 Y137.934 E2.69883 
G1 X99.316 Y135.778 E2.73327 
G1 X97.56700000000001 Y133.687 E2.76746 
G1 X95.748 Y131.632 E2.80187 
G1 X93.924 Y129.683 E2.83535 
G1 X93.608 Y129.287 E2.8417 
G1 X93.35900000000001 Y128.847 E2.84804 
G1 X93.18299999999999 Y128.374 E2.85437 
G1 X93.083 Y127.878 E2.86071 
G1 X93.05199999999999 Y127.268 E2.86837 
G1 X93.05 Y127.17 E2.8696 
G1 X93.05 Y118.161 E2.98258 
G1 X93.06 Y117.464 E2.99132 
G1 X93.092 Y116.945 E2.99784 
G1 X93.27199999999999 Y115.22200000000001 E3.01957 
G1 X93.346 Y114.592 E3.02752 
G1 X93.462 Y114.03399999999999 E3.03467 
G1 X93.797 Y112.936 E3.04906 
G1 X94.077 Y112.076 E3.06041 
G1 X94.294 Y111.439 E3.06885 
G1 X94.52 Y110.928 E3.07585 
G1 X95.049 Y109.968 E3.0896 
G1 X95.559 Y109.08500000000001 E3.10239 
G1 X95.869 Y108.56700000000001 E3.10996 
G1 X96.193 Y108.119 E3.11689 
G1 X96.928 Y107.269 E3.13098 
G1 X97.58500000000001 Y106.53999999999999 E3.14329 
G1 X97.998 Y106.092 E3.15093 
G1 X98.42099999999999 Y105.709 E3.15808 
G1 X99.298 Y105.04599999999999 E3.17187 
G1 X100.094 Y104.468 E3.18421 
G1 X100.62 Y104.098 E3.19227 
G1 X101.10300000000001 Y103.81700000000001 E3.19928 
G1 X102.112 Y103.345 E3.21325 
G1 X102.955 Y102.97 E3.22482 
G1 X103.58 Y102.702 E3.23335 
G1 X104.113 Y102.527 E3.24038 
G1 X105.186 Y102.277 E3.2542 
G1 X106.155 Y102.071 E3.26662 
G1 X106.759 Y101.951 E3.27434 
G1 X107.32 Y101.89099999999999 E3.28142 
G1 X108.447 Y101.869 E3.29555 
G1 X109.394 Y101.869 E3.30743 
G1 X110.042 Y101.878 E3.31556 
G1 X110.599 Y101.935 E3.32258 
G1 X111.697 Y102.146 E3.3366 
G1 X112.616 Y102.342 E3.34838 
G1 X113.27 Y102.491 E3.3568 
G1 X113.8 Y102.662 E3.36378 
G1 X114.821 Y103.092 E3.37767 
G1 X115.703 Y103.485 E3.38978 
G1 X116.292 Y103.757 E3.39792 
G1 X116.782 Y104.038 E3.405 
G1 X117.655 Y104.649 E3.41836 
G1 X118.46 Y105.233 E3.43084 
G1 X118.986 Y105.628 E3.43908 
G1 X119.397 Y105.997 E3.44601 
G1 X120.134 Y106.783 E3.45952 
G1 X120.815 Y107.539 E3.47228 
G1 X121.227 Y108.01 E3.48013 
G1 X121.557 Y108.462 E3.48715 
G1 X122.135 Y109.42 E3.50118 
G1 X122.633 Y110.285 E3.5137 
G1 X122.922 Y110.80199999999999 E3.52112 
G1 X123.152 Y111.313 E3.52815 
G1 X123.528 Y112.39699999999999 E3.54254 
G1 X123.752 Y113.086 E3.55162 
G1 X124.658 Y115.741 E3.5868 
G1 X125.598 Y118.265 E3.62058 
G1 X126.642 Y120.84 E3.65542 
G1 X127.737 Y123.334 E3.68958 
G1 X128.89600000000002 Y125.787 E3.7236 
G1 X130.152 Y128.258 E3.75836 
G1 X131.454 Y130.651 E3.79253 
G1 X132.836 Y133.027 E3.827 
G1 X134.264 Y135.332 E3.861 
G1 X135.768 Y137.614 E3.89527 
G1 X137.369 Y139.896 E3.93023 
G1 X138.983 Y142.066 E3.96415 
G1 X140.684 Y144.222 E3.99858 
G1 X142.432 Y146.312 E4.03275 
G1 X144.252 Y148.368 E4.06719 
G1 X146.076 Y150.317 E4.10066 
G1 X146.392 Y150.713 E4.10701 
G1 X146.641 Y151.153 E4.11335 
G1 X146.817 Y151.626 E4.11968 
G1 X146.917 Y152.122 E4.12603 
G1 X146.948 Y152.732 E4.13369 
G1 X146.95 Y152.83 E4.13492 
G1 X146.95 Y161.839 E4.24789 
G1 X146.94 Y162.536 E4.25664 
G1 X146.90800000000002 Y163.055 E4.26316 
G1 X146.728 Y164.778 E4.28488 
G1 X146.654 Y165.40800000000002 E4.29284 
G1 X146.538 Y165.966 E4.29998 
G1 X146.203 Y167.064 E4.31438 
G1 X145.923 Y167.924 E4.32572 
G1 X145.706 Y168.561 E4.33416 
G1 X145.48 Y169.072 E4.34117 
G1 X144.951 Y170.032 E4.35491 
G1 X144.441 Y170.915 E4.3677 
G1 X144.131 Y171.433 E4.37527 
G1 X143.806 Y171.882 E4.38222 
G1 X143.076 Y172.726 E4.39621 
G1 X142.415 Y173.46 E4.4086 
G1 X142.002 Y173.90800000000002 E4.41624 
G1 X141.579 Y174.291 E4.4234 
G1 X140.702 Y174.954 E4.43719 
G1 X139.90800000000002 Y175.531 E4.44949 
