M140 S60
M105
M190 S60
M104 S195
M105
M109 S195
M82 ;absolute extrusion mode
G28 ;Home 
G1 Z188.0 F300 ;Move the platform down 15mm 
G92 E0 
G1 F200 E3 
G92 E0 
G92 E0 
G92 E0 
G1 F1500 E-6.5 
M107
G0 F3600 X137.8 Y130.0 Z202.8 
G1 F1500 E0 
G1 F1800 X137.8 Y150.0 E0.25081 
G1 X137.76 Y150.789 E0.26071 
G1 X137.641 Y151.569 E0.27061 
G1 X137.443 Y152.334 E0.28052 
G1 X137.169 Y153.074 E0.29041 
G1 X136.821 Y153.783 E0.30032 
G1 X136.403 Y154.454 E0.31023 
G1 X135.92 Y155.078 E0.32013 
G1 X135.377 Y155.651 E0.33003 
G1 X134.778 Y156.166 E0.33993 
G1 X134.13 Y156.617 E0.34983 
G1 X133.439 Y157.001 E0.35975 
G1 X132.714 Y157.313 E0.36965 
G1 X131.961 Y157.55 E0.37955 
G1 X131.187 Y157.709 E0.38945 
G1 X130.402 Y157.79 E0.39935 
G1 X130.0 Y157.8 E0.40439 
G1 X110.0 Y157.8 E0.6552 
G1 X109.211 Y157.76 E0.66511 
G1 X108.431 Y157.641 E0.675 
G1 X107.666 Y157.443 E0.68491 
G1 X106.926 Y157.169 E0.69481 
G1 X106.217 Y156.821 E0.70471 
G1 X105.54599999999999 Y156.403 E0.71463 
G1 X104.922 Y155.92 E0.72452 
G1 X104.349 Y155.377 E0.73442 
G1 X103.834 Y154.778 E0.74433 
G1 X103.383 Y154.13 E0.75423 
G1 X102.999 Y153.439 E0.76414 
G1 X102.687 Y152.714 E0.77404 
G1 X102.45 Y151.961 E0.78394 
G1 X102.291 Y151.187 E0.79385 
G1 X102.21000000000001 Y150.402 E0.80374 
G1 X102.2 Y150.0 E0.80879 
G1 X102.2 Y130.0 E1.05959 
G1 X102.24 Y129.211 E1.0695 
G1 X102.35900000000001 Y128.431 E1.0794 
G1 X102.557 Y127.666 E1.08931 
G1 X102.831 Y126.926 E1.0992 
G1 X103.179 Y126.217 E1.10911 
G1 X103.59700000000001 Y125.54599999999999 E1.11902 
G1 X104.08 Y124.922 E1.12891 
G1 X104.623 Y124.349 E1.13881 
G1 X105.222 Y123.834 E1.14872 
G1 X105.87 Y123.383 E1.15862 
G1 X106.561 Y122.999 E1.16853 
G1 X107.286 Y122.687 E1.17843 
G1 X108.039 Y122.45 E1.18833 
G1 X108.813 Y122.291 E1.19824 
G1 X109.598 Y122.21000000000001 E1.20814 
G1 X110.0 Y122.2 E1.21318 
G1 X130.0 Y122.2 E1.46399 
G1 X130.789 Y122.24 E1.4739 
G1 X131.569 Y122.35900000000001 E1.48379 
G1 X132.334 Y122.557 E1.4937 
G1 X133.074 Y122.831 E1.50359 
G1 X133.783 Y123.179 E1.5135 
G1 X134.454 Y123.59700000000001 E1.52341 
G1 X135.078 Y124.08 E1.53331 
G1 X135.651 Y124.623 E1.54321 
G1 X136.166 Y125.222 E1.55311 
G1 X136.617 Y125.87 E1.56301 
G1 X137.001 Y126.561 E1.57293 
